play WARN alsa: can't encode 0-bit Unknown or not applicable

http://10.11.7.56:8000/stream:

 File Size: 0         
  Encoding: MPEG audio    
  Channels: 1 @ 16-bit   
Samplerate: 44100Hz      
Replaygain: off         
  Duration: unknown      


In:0.00% 00:00:00.00 [00:00:00.00] Out:0     [      |      ]        Clip:0    
In:0.00% 00:00:00.74 [00:00:00.00] Out:26.0k [!=====|=====!]        Clip:0    
In:0.00% 00:00:00.74 [00:00:00.00] Out:34.9k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.11 [00:00:00.00] Out:43.8k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.11 [00:00:00.00] Out:52.8k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.49 [00:00:00.00] Out:61.7k [-=====|=====-] Hd:0.8 Clip:0    
In:0.00% 00:00:01.49 [00:00:00.00] Out:70.6k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.86 [00:00:00.00] Out:79.5k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.86 [00:00:00.00] Out:88.4k [-=====|=====-] Hd:0.8 Clip:0    
In:0.00% 00:00:02.23 [00:00:00.00] Out:97.3k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:02.23 [00:00:00.00] Out:106k  [!=====|=====!] Hd:0.8 Clip:0    
In:0.00% 00:00:02.60 [00:00:00.00] Out:115k  [-=====|=====-] Hd:0.8 Clip:0    
In:0.00% 00:00:10.40 [00:00:00.00] Out:499k  [======|======] Hd:1.1 Clip:8    
In:0.00% 00:00:10.77 [00:00:00.00] Out:507k  [-=====|=====-] Hd:1.1 Clip:8    
In:0.00% 00:00:10.77 [00:00:00.00] Out:516k  [-=====|=====-] Hd:1.1 Clip:8    
In:0.00% 00:00:11.15 [00:00:00.00] Out:525k  [======|======] Hd:1.1 Clip:8    
In:0.00% 00:00:11.15 [00:00:00.00] Out:534k  [======|======] Hd:1.1 Clip:8    
In:0.00% 00:00:11.52 [00:00:00.00] Out:543k  [!=====|=====!] Hd:1.1 Clip:8    
In:0.00% 00:00:11.52 [00:00:00.00] Out:552k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:11.89 [00:00:00.00] Out:561k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:11.89 [00:00:00.00] Out:570k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:12.26 [00:00:00.00] Out:579k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:12.26 [00:00:00.00] Out:588k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:12.63 [00:00:00.00] Out:597k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:12.63 [00:00:00.00] Out:606k  [-=====|=====-] Hd:0.5 Clip:8    
In:0.00% 00:00:13.00 [00:00:00.00] Out:614k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:13.00 [00:00:00.00] Out:623k  [!=====|=====!] Hd:0.5 Clip:8    
In:0.00% 00:00:13.37 [00:00:00.00] Out:632k  [======|======] Hd:0.3 Clip:8    
In:0.00% 00:00:13.37 [00:00:00.00] Out:641k  [======|======] Hd:0.3 Clip:8    
In:0.00% 00:00:13.75 [00:00:00.00] Out:650k  [======|======] Hd:0.3 Clip:8    
In:0.00% 00:00:13.75 [00:00:00.00] Out:659k  [======|======] Hd:0.3 Clip:8    
In:0.00% 00:00:14.12 [00:00:00.00] Out:668k  [======|======] Hd:0.3 Clip:8    
In:0.00% 00:00:14.12 [00:00:00.00] Out:677k  [======|======] Hd:0.3 Clip:8    
In:0.00% 00:00:14.49 [00:00:00.00] Out:686k  [!=====|=====!] Hd:0.3 Clip:8    
In:0.00% 00:00:14.49 [00:00:00.00] Out:695k  [======|======] Hd:0.3 Clip:8    
In:0.00% 00:00:14.86 [00:00:00.00] Out:704k  [======|======] Hd:0.3 Clip:8    
In:0.00% 00:00:14.86 [00:00:00.00] Out:713k  [!=====|=====!] Hd:0.3 Clip:8    
In:0.00% 00:00:15.23 [00:00:00.00] Out:721k  [-=====|=====-] Hd:0.0 Clip:8    
In:0.00% 00:00:15.23 [00:00:00.00] Out:730k  [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:15.60 [00:00:00.00] Out:739k  [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:15.60 [00:00:00.00] Out:748k  [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:15.98 [00:00:00.00] Out:757k  [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:15.98 [00:00:00.00] Out:766k  [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:16.35 [00:00:00.00] Out:775k  [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:16.35 [00:00:00.00] Out:784k  [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:16.72 [00:00:00.00] Out:793k  [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:16.72 [00:00:00.00] Out:802k  [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:17.09 [00:00:00.00] Out:811k  [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:17.09 [00:00:00.00] Out:820k  [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:17.46 [00:00:00.00] Out:828k  [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:17.46 [00:00:00.00] Out:837k  [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:17.83 [00:00:00.00] Out:846k  [!=====|=====!] Hd:0.0 Clip:8    
In:0.00% 00:00:17.83 [00:00:00.00] Out:855k  [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:18.20 [00:00:00.00] Out:864k  [-=====|=====-] Hd:0.0 Clip:8    
In:0.00% 00:00:18.20 [00:00:00.00] Out:873k  [======|======] Hd:4.2 Clip:8    
In:0.00% 00:00:18.58 [00:00:00.00] Out:882k  [======|======] Hd:2.0 Clip:8    
In:0.00% 00:00:18.58 [00:00:00.00] Out:891k  [======|======] Hd:1.2 Clip:8    
In:0.00% 00:00:18.95 [00:00:00.00] Out:900k  [-=====|=====-] Hd:1.2 Clip:8    
In:0.00% 00:00:18.95 [00:00:00.00] Out:909k  [======|======] Hd:1.2 Clip:8    
In:0.00% 00:00:19.32 [00:00:00.00] Out:918k  [======|======] Hd:1.0 Clip:8    
In:0.00% 00:00:19.32 [00:00:00.00] Out:927k  [======|======] Hd:1.0 Clip:8    
In:0.00% 00:00:19.69 [00:00:00.00] Out:935k  [======|======] Hd:1.0 Clip:8    
In:0.00% 00:00:19.69 [00:00:00.00] Out:944k  [======|======] Hd:1.0 Clip:8    
In:0.00% 00:00:20.06 [00:00:00.00] Out:953k  [======|======] Hd:1.0 Clip:8    
In:0.00% 00:00:20.06 [00:00:00.00] Out:962k  [======|======] Hd:1.0 Clip:8    
In:0.00% 00:00:20.43 [00:00:00.00] Out:971k  [======|======] Hd:1.0 Clip:8    
In:0.00% 00:00:20.43 [00:00:00.00] Out:980k  [======|======] Hd:1.0 Clip:8    
In:0.00% 00:00:20.81 [00:00:00.00] Out:989k  [======|======] Hd:1.0 Clip:8    
In:0.00% 00:00:20.81 [00:00:00.00] Out:998k  [======|======] Hd:1.0 Clip:8    
In:0.00% 00:00:21.18 [00:00:00.00] Out:1.01M [======|======] Hd:1.0 Clip:8    
In:0.00% 00:00:21.18 [00:00:00.00] Out:1.02M [======|======] Hd:1.0 Clip:8    
In:0.00% 00:00:21.55 [00:00:00.00] Out:1.02M [======|======] Hd:1.0 Clip:8    
In:0.00% 00:00:21.55 [00:00:00.00] Out:1.03M [======|======] Hd:1.0 Clip:8    
In:0.00% 00:00:21.92 [00:00:00.00] Out:1.04M [======|======] Hd:1.0 Clip:8    
In:0.00% 00:00:21.92 [00:00:00.00] Out:1.05M [-=====|=====-] Hd:1.0 Clip:8    
In:0.00% 00:00:22.29 [00:00:00.00] Out:1.06M [!=====|=====!] Hd:3.1 Clip:8    
In:0.00% 00:00:22.29 [00:00:00.00] Out:1.07M [======|======] Hd:0.9 Clip:8    
In:0.00% 00:00:22.66 [00:00:00.00] Out:1.08M [!=====|=====!] Hd:0.9 Clip:8    
In:0.00% 00:00:22.66 [00:00:00.00] Out:1.09M [======|======] Hd:0.9 Clip:8    
In:0.00% 00:00:23.03 [00:00:00.00] Out:1.10M [======|======] Hd:0.9 Clip:8    
In:0.00% 00:00:23.03 [00:00:00.00] Out:1.10M [!=====|=====!] Hd:0.9 Clip:8    
In:0.00% 00:00:23.41 [00:00:00.00] Out:1.11M [======|======] Hd:0.9 Clip:8    
In:0.00% 00:00:23.41 [00:00:00.00] Out:1.12M [======|======] Hd:0.9 Clip:8    
In:0.00% 00:00:23.78 [00:00:00.00] Out:1.13M [-=====|=====-] Hd:0.9 Clip:8    
In:0.00% 00:00:23.78 [00:00:00.00] Out:1.14M [!=====|=====!] Hd:0.9 Clip:8    
In:0.00% 00:00:24.15 [00:00:00.00] Out:1.15M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:24.15 [00:00:00.00] Out:1.16M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:24.52 [00:00:00.00] Out:1.17M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:24.52 [00:00:00.00] Out:1.18M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:24.89 [00:00:00.00] Out:1.19M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:24.89 [00:00:00.00] Out:1.19M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:25.26 [00:00:00.00] Out:1.20M [!=====|=====!] Hd:0.4 Clip:8    
In:0.00% 00:00:25.26 [00:00:00.00] Out:1.21M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:25.63 [00:00:00.00] Out:1.22M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:25.63 [00:00:00.00] Out:1.23M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:26.01 [00:00:00.00] Out:1.24M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:26.01 [00:00:00.00] Out:1.25M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:26.38 [00:00:00.00] Out:1.26M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:26.38 [00:00:00.00] Out:1.27M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:26.75 [00:00:00.00] Out:1.27M [!=====|=====!] Hd:0.4 Clip:8    
In:0.00% 00:00:26.75 [00:00:00.00] Out:1.28M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:27.12 [00:00:00.00] Out:1.29M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:27.12 [00:00:00.00] Out:1.30M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:27.49 [00:00:00.00] Out:1.31M [!=====|=====!] Hd:0.4 Clip:8    
In:0.00% 00:00:27.49 [00:00:00.00] Out:1.32M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:27.86 [00:00:00.00] Out:1.33M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:27.86 [00:00:00.00] Out:1.34M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:28.24 [00:00:00.00] Out:1.35M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:28.24 [00:00:00.00] Out:1.35M [======|======] Hd:0.4 Clip:8    
In:0.00% 00:00:28.61 [00:00:00.00] Out:1.36M [!=====|=====!] Hd:0.4 Clip:8    
In:0.00% 00:00:28.61 [00:00:00.00] Out:1.37M [!=====|=====!] Hd:0.4 Clip:8    
In:0.00% 00:00:28.98 [00:00:00.00] Out:1.38M [======|======] Hd:0.2 Clip:8    
In:0.00% 00:00:28.98 [00:00:00.00] Out:1.39M [!=====|=====!] Hd:0.2 Clip:8    
In:0.00% 00:00:29.35 [00:00:00.00] Out:1.40M [======|======] Hd:0.2 Clip:8    
In:0.00% 00:00:29.35 [00:00:00.00] Out:1.41M [======|======] Hd:0.2 Clip:8    
In:0.00% 00:00:29.72 [00:00:00.00] Out:1.42M [  ====|====  ] Hd:0.2 Clip:8    
In:0.00% 00:00:29.72 [00:00:00.00] Out:1.43M [-=====|=====-] Hd:0.2 Clip:8    
In:0.00% 00:00:30.09 [00:00:00.00] Out:1.43M [-=====|=====-] Hd:0.2 Clip:8    
In:0.00% 00:00:30.09 [00:00:00.00] Out:1.44M [  -===|===-  ] Hd:0.2 Clip:8    
In:0.00% 00:00:30.46 [00:00:00.00] Out:1.45M [ -====|====- ] Hd:0.2 Clip:8    
In:0.00% 00:00:30.46 [00:00:00.00] Out:1.46M [-=====|=====-] Hd:0.2 Clip:8    
In:0.00% 00:00:30.84 [00:00:00.00] Out:1.47M [-=====|=====-] Hd:0.2 Clip:8    
In:0.00% 00:00:30.84 [00:00:00.00] Out:1.48M [======|======] Hd:0.2 Clip:8    
In:0.00% 00:00:31.21 [00:00:00.00] Out:1.49M [ =====|===== ] Hd:0.2 Clip:8    
In:0.00% 00:00:31.21 [00:00:00.00] Out:1.50M [   -==|==-   ] Hd:0.2 Clip:8    
In:0.00% 00:00:31.58 [00:00:00.00] Out:1.51M [-=====|=====-] Hd:0.2 Clip:8    
In:0.00% 00:00:31.58 [00:00:00.00] Out:1.52M [ -====|====- ] Hd:0.2 Clip:8    
In:0.00% 00:00:31.95 [00:00:00.00] Out:1.52M [  -===|===-  ] Hd:0.2 Clip:8    
In:0.00% 00:00:31.95 [00:00:00.00] Out:1.53M [-=====|=====-]        Clip:8    
In:0.00% 00:00:32.32 [00:00:00.00] Out:1.54M [ =====|===== ] Hd:3.7 Clip:8    
In:0.00% 00:00:32.32 [00:00:00.00] Out:1.55M [-=====|=====-] Hd:3.7 Clip:8    
In:0.00% 00:00:32.69 [00:00:00.00] Out:1.56M [======|======] Hd:3.1 Clip:8    
In:0.00% 00:00:32.69 [00:00:00.00] Out:1.57M [-=====|=====-] Hd:2.3 Clip:8    
In:0.00% 00:00:33.07 [00:00:00.00] Out:1.58M [======|======] Hd:2.3 Clip:8    
In:0.00% 00:00:33.07 [00:00:00.00] Out:1.59M [-=====|=====-] Hd:2.3 Clip:8    
In:0.00% 00:00:33.44 [00:00:00.00] Out:1.60M [======|======] Hd:2.3 Clip:8    
In:0.00% 00:00:33.44 [00:00:00.00] Out:1.60M [ =====|===== ] Hd:2.3 Clip:8    
In:0.00% 00:00:33.81 [00:00:00.00] Out:1.61M [ =====|===== ] Hd:2.3 Clip:8    
In:0.00% 00:00:33.81 [00:00:00.00] Out:1.62M [======|======] Hd:2.3 Clip:8    
In:0.00% 00:00:34.18 [00:00:00.00] Out:1.63M [======|======] Hd:1.7 Clip:8    
In:0.00% 00:00:34.18 [00:00:00.00] Out:1.64M [ =====|===== ] Hd:1.7 Clip:8    
In:0.00% 00:00:34.55 [00:00:00.00] Out:1.65M [-=====|=====-] Hd:1.7 Clip:8    
In:0.00% 00:00:34.55 [00:00:00.00] Out:1.66M [======|======] Hd:1.7 Clip:8    
In:0.00% 00:00:34.92 [00:00:00.00] Out:1.67M [-=====|=====-] Hd:1.7 Clip:8    
In:0.00% 00:00:34.92 [00:00:00.00] Out:1.68M [-=====|=====-] Hd:1.7 Clip:8    
In:0.00% 00:00:35.29 [00:00:00.00] Out:1.68M [======|======] Hd:1.7 Clip:8    
In:0.00% 00:00:35.29 [00:00:00.00] Out:1.69M [-=====|=====-] Hd:1.6 Clip:8    
In:0.00% 00:00:35.67 [00:00:00.00] Out:1.70M [-=====|=====-] Hd:1.6 Clip:8    
In:0.00% 00:00:35.67 [00:00:00.00] Out:1.71M [======|======] Hd:1.6 Clip:8    
In:0.00% 00:00:36.04 [00:00:00.00] Out:1.72M [ -====|====- ] Hd:1.6 Clip:8    
In:0.00% 00:00:36.04 [00:00:00.00] Out:1.73M [   ===|===   ] Hd:1.6 Clip:8    
In:0.00% 00:00:36.41 [00:00:00.00] Out:1.74M [-=====|=====-] Hd:1.6 Clip:8    
In:0.00% 00:00:36.41 [00:00:00.00] Out:1.75M [ =====|===== ] Hd:1.6 Clip:8    
In:0.00% 00:00:36.78 [00:00:00.00] Out:1.76M [   ===|===   ] Hd:1.6 Clip:8    
In:0.00% 00:00:36.78 [00:00:00.00] Out:1.76M [-=====|=====-] Hd:1.6 Clip:8    
In:0.00% 00:00:37.15 [00:00:00.00] Out:1.77M [-=====|=====-] Hd:1.6 Clip:8    
In:0.00% 00:00:37.15 [00:00:00.00] Out:1.78M [-=====|=====-] Hd:1.6 Clip:8    
In:0.00% 00:00:37.52 [00:00:00.00] Out:1.79M [-=====|=====-] Hd:1.6 Clip:8    
In:0.00% 00:00:37.52 [00:00:00.00] Out:1.80M [======|======] Hd:1.6 Clip:8    
In:0.00% 00:00:37.89 [00:00:00.00] Out:1.81M [-=====|=====-] Hd:1.6 Clip:8    
In:0.00% 00:00:37.89 [00:00:00.00] Out:1.82M [ =====|===== ] Hd:1.6 Clip:8    
In:0.00% 00:00:38.27 [00:00:00.00] Out:1.83M [ =====|===== ] Hd:1.6 Clip:8    
In:0.00% 00:00:38.27 [00:00:00.00] Out:1.84M [-=====|=====-] Hd:1.6 Clip:8    
In:0.00% 00:00:38.64 [00:00:00.00] Out:1.84M [ =====|===== ] Hd:4.9 Clip:8    
In:0.00% 00:00:38.64 [00:00:00.00] Out:1.85M [======|======] Hd:4.9 Clip:8    
In:0.00% 00:00:39.01 [00:00:00.00] Out:1.86M [======|======] Hd:2.7 Clip:8    
In:0.00% 00:00:39.01 [00:00:00.00] Out:1.87M [======|======] Hd:2.7 Clip:8    
In:0.00% 00:00:39.38 [00:00:00.00] Out:1.88M [-=====|=====-] Hd:2.7 Clip:8    
In:0.00% 00:00:39.38 [00:00:00.00] Out:1.89M [-=====|=====-] Hd:2.7 Clip:8    
In:0.00% 00:00:39.75 [00:00:00.00] Out:1.90M [-=====|=====-] Hd:2.7 Clip:8    
In:0.00% 00:00:39.75 [00:00:00.00] Out:1.91M [-=====|=====-] Hd:2.7 Clip:8    
In:0.00% 00:00:40.12 [00:00:00.00] Out:1.92M [ =====|===== ] Hd:2.7 Clip:8    
In:0.00% 00:00:40.12 [00:00:00.00] Out:1.93M [!=====|=====!] Hd:2.7 Clip:8    
In:0.00% 00:00:40.50 [00:00:00.00] Out:1.93M [======|======] Hd:0.2 Clip:8    
In:0.00% 00:00:40.50 [00:00:00.00] Out:1.94M [!=====|=====!] Hd:0.2 Clip:8    
In:0.00% 00:00:40.87 [00:00:00.00] Out:1.95M [!=====|=====!] Hd:0.2 Clip:8    
In:0.00% 00:00:40.87 [00:00:00.00] Out:1.96M [-=====|=====-] Hd:0.2 Clip:8    
In:0.00% 00:00:41.24 [00:00:00.00] Out:1.97M [======|======] Hd:0.2 Clip:8    
In:0.00% 00:00:41.24 [00:00:00.00] Out:1.98M [!=====|=====!] Hd:0.2 Clip:8    
In:0.00% 00:00:41.61 [00:00:00.00] Out:1.99M [ =====|===== ] Hd:0.2 Clip:8    
In:0.00% 00:00:41.61 [00:00:00.00] Out:2.00M [======|======] Hd:0.2 Clip:8    
In:0.00% 00:00:41.98 [00:00:00.00] Out:2.01M [!=====|=====!] Hd:0.2 Clip:8    
In:0.00% 00:00:41.98 [00:00:00.00] Out:2.01M [======|======] Hd:0.2 Clip:8    
In:0.00% 00:00:42.35 [00:00:00.00] Out:2.02M [!=====|=====!] Hd:0.2 Clip:8    
In:0.00% 00:00:42.35 [00:00:00.00] Out:2.03M [======|======] Hd:0.2 Clip:8    
In:0.00% 00:00:42.72 [00:00:00.00] Out:2.04M [======|======] Hd:0.2 Clip:8    
In:0.00% 00:00:42.72 [00:00:00.00] Out:2.05M [======|======] Hd:0.2 Clip:8    
In:0.00% 00:00:43.10 [00:00:00.00] Out:2.06M [======|======] Hd:0.2 Clip:8    
In:0.00% 00:00:43.10 [00:00:00.00] Out:2.07M [!=====|=====!] Hd:0.2 Clip:8    
In:0.00% 00:00:43.47 [00:00:00.00] Out:2.08M [======|======] Hd:0.2 Clip:8    
In:0.00% 00:00:43.47 [00:00:00.00] Out:2.09M [======|======] Hd:2.0 Clip:8    
In:0.00% 00:00:43.84 [00:00:00.00] Out:2.09M [!=====|=====!] Hd:1.2 Clip:8    
In:0.00% 00:00:43.84 [00:00:00.00] Out:2.10M [======|======] Hd:0.7 Clip:8    
In:0.00% 00:00:44.21 [00:00:00.00] Out:2.11M [======|======] Hd:0.7 Clip:8    
In:0.00% 00:00:44.21 [00:00:00.00] Out:2.12M [======|======] Hd:0.7 Clip:8    
In:0.00% 00:00:44.58 [00:00:00.00] Out:2.13M [======|======] Hd:0.7 Clip:8    
In:0.00% 00:00:44.58 [00:00:00.00] Out:2.14M [======|======] Hd:0.7 Clip:8    
In:0.00% 00:00:44.95 [00:00:00.00] Out:2.15M [======|======] Hd:0.7 Clip:8    
In:0.00% 00:00:44.95 [00:00:00.00] Out:2.16M [======|======] Hd:0.7 Clip:8    
In:0.00% 00:00:45.33 [00:00:00.00] Out:2.17M [======|======] Hd:0.7 Clip:8    
In:0.00% 00:00:45.33 [00:00:00.00] Out:2.17M [!=====|=====!] Hd:0.7 Clip:8    
In:0.00% 00:00:45.70 [00:00:00.00] Out:2.18M [!=====|=====!] Hd:0.7 Clip:8    
In:0.00% 00:00:45.70 [00:00:00.00] Out:2.19M [======|======] Hd:0.1 Clip:8    
In:0.00% 00:00:46.07 [00:00:00.00] Out:2.20M [======|======] Hd:0.1 Clip:8    
In:0.00% 00:00:46.07 [00:00:00.00] Out:2.21M [!=====|=====!] Hd:0.1 Clip:8    
In:0.00% 00:00:46.44 [00:00:00.00] Out:2.22M [-=====|=====-] Hd:0.1 Clip:8    
In:0.00% 00:00:46.44 [00:00:00.00] Out:2.23M [!=====|=====!] Hd:0.1 Clip:8    
In:0.00% 00:00:46.81 [00:00:00.00] Out:2.24M [!=====|=====!] Hd:0.1 Clip:8    
In:0.00% 00:00:46.81 [00:00:00.00] Out:2.25M [======|======] Hd:0.1 Clip:8    
In:0.00% 00:00:47.18 [00:00:00.00] Out:2.26M [======|======] Hd:0.1 Clip:8    
In:0.00% 00:00:47.18 [00:00:00.00] Out:2.26M [!=====|=====!] Hd:0.1 Clip:8    
